bedrooms,rent,sqft,longitude,latitude
,2300.0,1450.0,-117.97677,33.836807
,1075.0,,-118.129403,34.141007
2.0,1595.0,932.0,-117.83173899999998,33.870633000000005
,2720.0,1222.0,-118.33871,34.102056
2.0,1900.0,,-118.537316,34.194225
1.0,975.0,650.0,-118.590806,34.23050300000001
1.0,1350.0,800.0,-117.954791,33.742979
2.0,1799.0,988.0,-117.883609,33.89794000000001
2.0,1536.0,850.0,-117.770491,34.07571
2.0,2540.0,1065.0,-118.267972,34.040214
1.0,3295.0,1825.0,-117.86562,33.774439
2.0,1750.0,1128.0,-117.706762,33.876255
2.0,1400.0,,-118.538446,34.208395
3.0,,1799.0,-118.3865,34.1872
2.0,2950.0,,-118.37200000000001,34.0737
1.0,1525.0,934.0,-117.756597,33.71535
,,,-118.0371,34.0791
1.0,1480.0,700.0,-117.664776,33.660817
2.0,1477.0,1105.0,-117.886324,34.106725
2.0,1425.0,900.0,-117.990506,33.674768
3.0,3995.0,1352.0,-118.446865,34.111378
1.0,1553.0,,-118.454357,34.153890999999994
3.0,,836.0,-117.953268,33.927052
,,,-118.117562,34.704712
1.0,2106.0,757.0,-117.868189,33.700519
1.0,1552.0,,-118.454357,34.153890999999994
1.0,950.0,,-118.157444,33.774465
3.0,,1662.0,-118.2987,33.7866
3.0,3700.0,,-117.707777,33.496886
2.0,1950.0,1200.0,-118.120003,34.147925
2.0,1795.0,1200.0,-117.883742,33.818315000000005
2.0,1650.0,1100.0,-117.59478,33.400029
2.0,2599.0,1425.0,-118.322859,34.192656
4.0,3400.0,1920.0,-118.547014,34.268865000000005
2.0,2195.0,,-118.396506,34.175041
2.0,1295.0,900.0,-118.603218,34.208304
3.0,2100.0,,-117.6231,33.4361
3.0,2500.0,1500.0,-118.278251,34.064819
,1495.0,,-118.391141,34.077912
2.0,2000.0,,-117.8843,34.086
1.0,1969.0,647.0,-118.37341200000002,34.162906
1.0,1935.0,768.0,-118.56225,34.241356
1.0,1550.0,729.0,-117.985803,33.728124
2.0,1475.0,,-118.275694,34.051554
3.0,1595.0,,-118.2991,33.797
4.0,12000.0,2600.0,-118.399273,34.111311
2.0,1695.0,,-118.0051,33.6773
1.0,1295.0,726.0,-117.719289,34.08641
1.0,3700.0,563.0,-117.7813,33.5429
2.0,2600.0,1450.0,-118.274195,34.062757
1.0,1128.0,,-118.465254,34.201093
1.0,1145.0,704.0,-118.449002,34.409971
4.0,1375.0,1700.0,-118.10322,34.563934
1.0,2460.0,774.0,-118.429911,34.024143
,,,-117.9503,33.7102
2.0,1050.0,567.0,-118.274075,33.945515
,1110.0,650.0,-117.87519,33.818415
3.0,2650.0,1358.0,-118.6389,34.1963
2.0,3500.0,,-117.760477,33.546116
1.0,2495.0,600.0,-118.498916,34.157005
1.0,1175.0,,-118.441179,34.172005
2.0,3080.0,1175.0,-118.412494,33.980252
2.0,1440.0,,-118.004451,33.874905
2.0,2275.0,1200.0,-118.378624,34.050259000000004
1.0,1300.0,500.0,-118.14661,33.887415000000004
1.0,,800.0,-117.9085,33.6801
2.0,2287.0,1087.0,-118.38511,33.980876
1.0,1150.0,477.0,-118.002195,33.831814
3.0,1800.0,1451.0,-117.9366,34.0673
1.0,1998.0,,-118.445399,34.055413
1.0,1800.0,,-118.243618,33.961159
2.0,2345.0,980.0,-118.37341200000002,34.162906
4.0,2000.0,1800.0,-117.74909,34.026011
2.0,1550.0,890.0,-117.901985,33.838352
3.0,2300.0,2280.0,-118.293786,33.717308
2.0,,,-118.37901200000002,34.141853999999995
,,,-118.1306,33.9416
2.0,2500.0,,-118.33361,34.105208000000005
2.0,2324.0,1027.0,-118.588446,34.185790999999995
2.0,1350.0,,-118.117511,33.886021
2.0,895.0,789.0,-118.127172,34.571622
3.0,3000.0,2112.0,-118.889783,34.26806
1.0,1000.0,900.0,-118.1929,34.1145
2.0,2775.0,1250.0,-118.392341,33.763379
1.0,1000.0,,-117.826117,33.650851
1.0,540.0,500.0,-118.295953,34.076923
3.0,1825.0,1325.0,-117.852894,34.128807
,875.0,750.0,-119.048581,34.350097
3.0,2395.0,,-118.30391000000002,34.185505
1.0,2495.0,,-118.398993,34.07025
,765.0,,-118.24368,34.05223
,1470.0,,-118.2944,34.09
2.0,1845.0,983.0,-117.816408,33.684844
,1450.0,550.0,-118.344337,34.130633
2.0,2995.0,1081.0,-118.4525,33.9779
3.0,3000.0,,-118.338547,33.827432
1.0,1495.0,700.0,-118.277277,34.062917
3.0,1350.0,1400.0,-118.1491,34.6909
2.0,1500.0,,-117.8098,34.0066
1.0,1690.0,,-117.746143,33.642920000000004
5.0,7750.0,5189.0,-118.52495,34.148696
2.0,3120.0,1466.0,-118.237106,34.047212
1.0,750.0,800.0,-118.494415,34.191058
1.0,1195.0,,-117.989402,33.665058
,1200.0,500.0,-118.480961,34.000215000000004
,1098.0,,-118.429804,34.029469
2.0,1650.0,,-117.7865,33.9058
1.0,1125.0,650.0,-119.242601,34.27479
,980.0,450.0,-118.165748,33.84661
2.0,2299.0,950.0,-118.2385,34.0614
1.0,1610.0,700.0,-117.88199,33.682619
,855.0,,-118.2871,34.0294
1.0,1415.0,,-117.8946,33.8873
2.0,1650.0,1009.0,-117.6985,33.5916
,1325.0,600.0,-118.35121,34.087385
2.0,2600.0,1012.0,-118.424978,34.018234
,2275.0,,-118.5466,34.2367
1.0,1845.0,,-117.7458,33.641384
1.0,1450.0,800.0,-118.307572,34.104209000000004
2.0,1795.0,,-117.81335,33.682106
1.0,1435.0,750.0,-117.898235,33.796409999999995
2.0,1550.0,1000.0,-117.78668799999998,33.860956
3.0,1800.0,1420.0,-117.906947,34.109548
2.0,1710.0,950.0,-118.527419,34.257102
2.0,4297.0,874.0,-118.49178899999998,34.018464
2.0,1895.0,,-118.324986,34.108393
,1275.0,,-118.442592,34.063046
2.0,1850.0,,-118.414566,34.013587
2.0,1600.0,1100.0,-117.842188,33.760217
2.0,3120.0,1260.0,-117.8334,33.5943
3.0,2300.0,1615.0,-117.7865,33.9058
1.0,1395.0,,-118.3215,34.0898
1.0,1299.0,520.0,-117.9085,33.6801
3.0,1900.0,1870.0,-117.73669,34.089809
3.0,3400.0,1370.0,-118.105097,33.749016999999995
3.0,2545.0,1105.0,-117.8298,33.6829
1.0,1705.0,618.0,-117.9085,33.6801
2.0,1370.0,,-117.997381,33.829643
1.0,1225.0,,-118.294322,34.073671000000004
1.0,1700.0,,-118.4322,34.1526
1.0,1397.0,,-118.7653,34.2656
4.0,1129.0,1775.0,-118.2987,33.7866
1.0,998.0,,-118.478107,33.995128
3.0,3999.0,2599.0,-118.294172,34.061744
1.0,1295.0,685.0,-118.085256,33.957137
3.0,2899.0,1850.0,-117.594403,33.640558
3.0,4300.0,2150.0,-117.7813,33.5429
,2240.0,710.0,-118.451521,33.976392
,690.0,,-118.3073,33.9569
,850.0,400.0,-118.0537,34.1016
1.0,1695.0,,-118.132898,33.754088
2.0,1950.0,985.0,-118.401418,34.031323
,1599.0,568.0,-118.2385,34.0614
,1999.0,450.0,-118.439887,33.990554
1.0,1440.0,680.0,-118.1357,33.7857
2.0,,,-118.9866,34.2218
2.0,1775.0,882.0,-117.5894,33.6415
2.0,995.0,,-118.252591,33.887268
,,,-118.594119,34.193704
1.0,1100.0,950.0,-118.588319,34.194137
2.0,1488.0,1166.0,-117.988015,33.896494
3.0,2300.0,1200.0,-118.354807,33.885314
2.0,1950.0,,-118.438229,33.998952
4.0,9000.0,,-118.456993,33.966569
,,,-118.6159,34.1767
5.0,3000.0,1600.0,-118.542619,34.234503000000004
2.0,1350.0,,-118.3152,34.029
2.0,2400.0,1279.0,-117.823868,33.66806
3.0,2400.0,1400.0,-119.241657,34.461419
2.0,1750.0,,-118.383608,33.872714
1.0,1450.0,704.0,-117.829635,33.870362
1.0,1075.0,750.0,-118.3865,34.1872
1.0,1884.0,862.0,-118.259346,34.061299
2.0,2097.0,,-118.454367,34.155773
3.0,2699.0,1200.0,-117.658725,33.632701000000004
2.0,1433.0,899.0,-117.938111,34.065206
3.0,2935.0,1223.0,-117.794,33.6245
2.0,1975.0,1104.0,-117.7084,33.5145
2.0,1795.0,840.0,-118.0767,33.8405
1.0,1290.0,750.0,-117.954791,33.742979
3.0,1080.0,,-118.47399999999999,34.066
1.0,1630.0,631.0,-117.6433,33.6144
1.0,1335.0,775.0,-118.01578899999998,33.755285
4.0,2750.0,2321.0,-118.511814,34.212504
1.0,1225.0,,-118.3022,34.0665
3.0,2300.0,1700.0,-117.921581,33.737831
5.0,2500.0,,-117.762376,34.05651
2.0,2275.0,1230.0,-118.6159,34.1767
1.0,755.0,633.0,-118.127172,34.571622
1.0,1489.0,,-118.548133,34.235308
2.0,3268.0,1583.0,-117.8264,33.6607
2.0,735.0,,-117.884247,33.875141
1.0,1220.0,,-118.259239,33.985645
2.0,2450.0,1040.0,-117.827682,33.684211
2.0,1350.0,,-118.1174,33.895976
2.0,2110.0,1129.0,-117.82234,33.684693
2.0,2095.0,1200.0,-118.15081399999998,33.762122
3.0,2395.0,1216.0,-117.635293,33.678729
1.0,1015.0,,-118.140578,34.169222
1.0,1190.0,650.0,-118.605445,34.237396999999994
,1095.0,,-118.47399999999999,34.066
4.0,3500.0,,-118.3118,33.8268
1.0,1535.0,676.0,-117.731406,33.597087
3.0,1320.0,1637.0,-118.108013,34.672364
3.0,2199.0,1300.0,-118.426,34.4132
1.0,895.0,,-118.475116,34.205014
3.0,,,-118.421239,34.29902
2.0,1995.0,950.0,-118.253952,34.074192
3.0,3000.0,,-118.338354,33.827557
2.0,1400.0,,-118.2917,34.0493
2.0,,1000.0,-117.955506,33.859333
1.0,1901.0,623.0,-118.33361,34.103771
1.0,1745.0,,-118.325168,34.107265000000005
2.0,2045.0,1018.0,-117.782332,33.734517
2.0,1500.0,850.0,-118.429715,34.150023
3.0,4598.0,,-118.462393,34.052625
2.0,1250.0,1000.0,-119.220915,34.263832
4.0,1800.0,2348.0,-118.072211,34.54275
1.0,1270.0,695.0,-118.523,34.3795
2.0,1995.0,891.0,-117.763996,33.686211
3.0,2750.0,2100.0,-118.8232,34.1948
4.0,2165.0,1400.0,-117.924507,33.8642
2.0,1550.0,1000.0,-117.838411,33.821674
1.0,970.0,,-118.404768,34.022887
1.0,1950.0,,-119.26873700000002,34.260515000000005
2.0,1695.0,850.0,-118.339083,33.909264
1.0,920.0,,-118.166199,33.782482
1.0,2172.0,710.0,-118.348225,34.064809999999994
2.0,1940.0,926.0,-117.774811,33.65278
1.0,1320.0,850.0,-117.8229,33.7364
1.0,1000.0,700.0,-118.159694,33.771508000000004
1.0,925.0,,-118.172068,33.769601
3.0,9000.0,1981.0,-118.804528,34.022162
,,,-117.9228,33.8085
1.0,1150.0,,-118.3295,33.8708
2.0,1590.0,850.0,-117.83699,33.87007
2.0,2195.0,1069.0,-117.88177,33.626613
2.0,2135.0,1085.0,-117.850127,33.667229
,1695.0,450.0,-118.46077,34.051237
3.0,3206.0,1543.0,-118.393101,34.164806
3.0,7800.0,1881.0,-117.876348,33.603629
1.0,1325.0,945.0,-117.96967,33.770794
2.0,2270.0,956.0,-117.6964,33.4743
1.0,1380.0,,-117.880948,33.818315000000005
3.0,835.0,1504.0,-118.2013,33.9241
2.0,2015.0,904.0,-117.816189,33.684809
2.0,1295.0,,-119.307833,34.364092
4.0,2895.0,1850.0,-117.61908,33.669983
3.0,4500.0,1680.0,-118.327485,34.078306
1.0,1590.0,589.0,-118.3941,33.9631
2.0,1400.0,,-118.006199,34.151006
1.0,1040.0,,-117.808114,33.729566
1.0,1085.0,,-118.297707,34.05742
,1725.0,,-118.881184,34.27647
2.0,3058.0,1281.0,-118.42824,33.971695000000004
1.0,712.0,196.0,-117.868742,33.871805
2.0,1545.0,,-118.286426,34.053993
2.0,1750.0,923.0,-117.815605,34.00157100000001
,3000.0,400.0,-117.7813,33.5429
2.0,1750.0,950.0,-117.891369,33.682103999999995
2.0,2000.0,1100.0,-117.938227,33.871947
,1597.0,,-118.445399,34.055413
1.0,950.0,750.0,-118.130863,33.887215000000005
1.0,1750.0,741.0,-117.7564,33.7009
1.0,825.0,,-118.1835,33.782
1.0,1585.0,800.0,-117.899154,33.690194
2.0,1815.0,1100.0,-118.592619,34.192083000000004
,,,-118.398628,33.805664
2.0,1350.0,,-118.343807,33.893265
2.0,1450.0,,-118.538187,34.390324
1.0,1509.0,600.0,-118.7653,34.2656
2.0,1399.0,950.0,-118.449,34.4262
1.0,2495.0,950.0,-118.343139,34.078363
,1885.0,,-117.7054,33.7074
,1495.0,500.0,-118.4408,34.0637
3.0,4695.0,,-118.4882,34.150999999999996
1.0,1275.0,650.0,-117.9155,33.6483
1.0,1095.0,,-117.730093,34.094996
2.0,2195.0,,-118.4322,34.1526
2.0,1380.0,,-117.997381,33.829643
3.0,2615.0,1315.0,-117.822286,33.684207
1.0,755.0,633.0,-118.127172,34.571622
1.0,1360.0,762.0,-117.954115,33.647176
1.0,1655.0,685.0,-117.7564,33.7009
1.0,900.0,850.0,-118.339409,33.911759
3.0,336.0,,-117.9708,34.4891
2.0,1650.0,796.0,-117.90829,33.709018
2.0,2638.0,1150.0,-118.3492,34.0699
3.0,2600.0,,-118.316402,34.184542
1.0,1839.0,800.0,-117.7813,33.5429
1.0,1886.0,917.0,-117.887936,33.802294
2.0,1650.0,1009.0,-117.6985,33.5916
,1430.0,,-118.4322,34.1526
1.0,976.0,,-118.175002,33.842316
2.0,1620.0,996.0,-117.795363,34.106457
1.0,2500.0,,-118.3492,34.0699
1.0,1600.0,800.0,-118.6,34.1557
3.0,2200.0,1109.0,-118.447273,34.21685
3.0,12500.0,2519.0,-118.419153,34.127365000000005
1.0,1395.0,800.0,-117.698751,33.596969
2.0,2149.0,1048.0,-117.9265,33.868
2.0,1380.0,,-118.045672,33.965475
4.0,2400.0,,-117.93895,34.06862
1.0,1295.0,700.0,-118.288108,34.07651
2.0,1850.0,1176.0,-118.53921499999998,34.429416
1.0,1175.0,,-119.282405,34.280783
1.0,1025.0,,-119.288671,34.282131
1.0,895.0,,-119.177585,34.164712
2.0,1595.0,1049.0,-118.426,34.4132
3.0,1100.0,1167.0,-118.097584,34.684875
3.0,1705.0,1100.0,-117.99329,33.813077
,2055.0,416.0,-118.371978,34.084405
3.0,1700.0,1325.0,-118.303978,33.873569
1.0,975.0,,-118.265856,34.064378999999995
2.0,1349.0,955.0,-117.992897,33.933813
,695.0,,-118.2914,33.7339
3.0,2495.0,1400.0,-117.701985,33.467883
2.0,1850.0,1041.0,-118.3258,33.9583
1.0,2650.0,810.0,-118.394868,33.855385
2.0,1450.0,,-118.070501,34.094008
1.0,1698.0,660.0,-118.115204,33.772329
2.0,3900.0,1300.0,-118.369249,34.083715999999995
2.0,1739.0,1036.0,-119.14793,34.215493
1.0,1150.0,,-118.3022,34.0665
4.0,1995.0,1500.0,-117.950399,33.757118
1.0,1975.0,810.0,-117.6964,33.4743
,852.0,,-118.3652,34.1074
2.0,2800.0,1200.0,-118.370416,34.080829
,,1244.0,-118.765072,34.184755
,1500.0,,-118.32523799999998,34.093509000000005
,1000.0,,-118.24368,34.05223
3.0,4500.0,1680.0,-118.3029,34.0762
,,,-119.182,34.2351
1.0,1295.0,,-118.492607,34.193804
2.0,1500.0,600.0,-118.322609,34.05811
3.0,3250.0,1380.0,-118.308009,34.087482
3.0,2075.0,1344.0,-118.426,34.4132
3.0,1650.0,,-118.200802,33.790017
2.0,1460.0,900.0,-118.055627,33.904135
2.0,3634.0,1248.0,-118.35071,34.06871
1.0,2547.0,,-118.492831,34.014667
2.0,1550.0,850.0,-117.993451,33.69886
2.0,2035.0,1117.0,-118.6159,34.1767
1.0,1799.0,,-118.182,33.7706
3.0,1350.0,900.0,-118.246021,33.953203
3.0,5350.0,1527.0,-117.77797,33.545841
2.0,1895.0,1000.0,-117.636143,33.676406
3.0,1999.0,1300.0,-118.426,34.4132
2.0,1495.0,895.0,-118.2961,33.8925
2.0,1390.0,888.0,-117.74859,34.107709
2.0,3100.0,875.0,-118.390839,34.074203999999995
2.0,1900.0,,-119.226749,34.161304
2.0,1795.0,1082.0,-117.638047,33.661693
4.0,2635.0,2162.0,-118.6111,34.2197
2.0,2114.0,1084.0,-117.887891,33.816015
3.0,2000.0,,-119.254734,34.264318
1.0,1395.0,800.0,-118.307572,34.104209000000004
3.0,1745.0,1049.0,-118.449002,34.409971
2.0,1495.0,1175.0,-117.907612,33.901731
,2675.0,1167.0,-117.803414,33.642563
1.0,1865.0,767.0,-117.7564,33.7009
1.0,1050.0,,-118.428898,34.02744000000001
2.0,1490.0,980.0,-117.9546,33.8428
3.0,2400.0,1500.0,-118.128755,33.851083
2.0,2300.0,1800.0,-118.030358,33.981635
3.0,2100.0,1550.0,-117.993572,33.687621
1.0,2045.0,799.0,-117.830613,33.612354
1.0,1976.0,698.0,-118.265875,34.142407
1.0,1850.0,873.0,-117.894685,33.803554
3.0,1975.0,1350.0,-118.497484,34.247125
2.0,1695.0,,-118.482758,34.116525
2.0,2276.0,821.0,-118.332388,34.1042
2.0,2138.0,1318.0,-117.868189,33.700519
3.0,3896.0,1150.0,-118.44603899999998,34.045457
4.0,5000.0,3577.0,-117.7054,33.7074
2.0,1699.0,920.0,-117.882277,33.680319
2.0,2100.0,1000.0,-117.673684,33.620694
2.0,1575.0,1100.0,-117.8946,33.8873
2.0,1485.0,957.0,-118.426,34.4132
1.0,2595.0,,-118.441459,34.062474
3.0,2195.0,1137.0,-117.804612,33.754285
2.0,1325.0,940.0,-118.3073,34.0032
2.0,2985.0,1103.0,-118.429911,34.024143
2.0,3000.0,831.0,-118.390275,33.814286
2.0,2005.0,1093.0,-118.605143,34.277885999999995
,,,-118.150953,34.030283000000004
2.0,1697.0,,-118.523219,34.248832
3.0,2000.0,1500.0,-118.437102,34.251789
1.0,750.0,,-118.161392,34.682911
,,,-118.4324,34.1802
2.0,1580.0,1050.0,-118.402405,33.863574
1.0,975.0,,-118.17885,33.771714
,1500.0,,-117.8681,33.8356
1.0,1784.0,783.0,-118.868337,34.182808
2.0,1650.0,850.0,-118.395413,34.164806
1.0,2570.0,659.0,-118.461421,33.999692
4.0,7000.0,4000.0,-118.011339,33.664711
1.0,1065.0,,-118.445715,34.191404
2.0,1615.0,910.0,-118.0357,33.8181
4.0,3400.0,2000.0,-117.6238,33.5472
1.0,1375.0,741.0,-117.933093,33.914877000000004
2.0,1100.0,,-118.294873,33.89451500000001
1.0,1500.0,675.0,-118.384082,33.958968
1.0,2100.0,,-117.90679,33.616059
,1175.0,490.0,-117.673305,33.465561
2.0,1550.0,1008.0,-118.401847,34.17208
3.0,2805.0,1240.0,-118.254976,34.055524
1.0,1493.0,659.0,-117.91039,33.626595
1.0,800.0,570.0,-118.192601,33.779638
2.0,1785.0,,-117.880898,33.818394
2.0,1690.0,950.0,-117.690976,33.608829
4.0,1989.0,,-118.3687,34.7471
2.0,2950.0,1363.0,-118.391019,34.141021
2.0,3357.0,,-118.452916,33.967742
2.0,2150.0,1057.0,-118.394213,34.170205
1.0,1540.0,500.0,-117.771893,33.651315000000004
2.0,1490.0,1000.0,-117.787406,33.861077
2.0,1800.0,,-118.3118,33.8268
2.0,1880.0,1200.0,-117.8983,33.796517
1.0,1095.0,,-118.466216,34.203418
1.0,2750.0,800.0,-118.327485,34.078306
,,,-117.8783,34.7131
3.0,6700.0,1800.0,-118.3029,34.0762
2.0,1850.0,900.0,-118.376837,33.880722
,1300.0,500.0,-117.987553,33.66689
,750.0,,-118.185504,33.987214
1.0,2050.0,608.0,-118.46158,34.048909
1.0,950.0,400.0,-118.33631,34.083409
1.0,1275.0,750.0,-118.055949,33.905489
3.0,3350.0,1176.0,-118.418911,33.997411
2.0,3634.0,1248.0,-118.35071,34.06871
1.0,1150.0,,-118.064865,34.125918
2.0,1295.0,,-118.345008,33.928105
4.0,3100.0,2268.0,-117.685729,33.642071
1.0,1465.0,709.0,-117.643254,33.648796999999995
2.0,2000.0,1049.0,-118.156607,34.085951
3.0,2795.0,1864.0,-118.494716,34.253634000000005
1.0,1545.0,700.0,-118.380983,34.172111
,1000.0,,-118.2113,34.0783
2.0,3200.0,1000.0,-117.79719,33.546445
3.0,2900.0,,-117.936551,33.617546000000004
2.0,1725.0,1046.0,-117.931366,33.714202
4.0,2600.0,1837.0,-118.1174,33.9581
4.0,4900.0,2000.0,-118.504016,34.155373
2.0,,850.0,-118.6111,34.2197
2.0,1495.0,895.0,-118.2961,33.8925
2.0,1550.0,1032.0,-118.426,34.4132
4.0,4900.0,2000.0,-118.504114,34.153828000000004
4.0,3100.0,1831.0,-117.697313,33.638059000000005
2.0,1890.0,,-117.7086,33.5701
1.0,1895.0,,-118.475468,33.989933
1.0,1100.0,,-118.475065,34.201707
2.0,1050.0,,-118.2716,33.9245
,799.0,,-118.272886,34.073494000000004
2.0,1710.0,990.0,-118.3989,34.1672
1.0,1685.0,895.0,-117.718227,33.584003
1.0,1350.0,,-118.4324,34.1802
1.0,1750.0,,-118.182,33.7706
1.0,1379.0,,-117.91039,33.626595
1.0,5450.0,837.0,-118.37200000000001,34.0737
2.0,1855.0,993.0,-117.770778,33.699259000000005
2.0,1995.0,1117.0,-118.61208,34.180212
1.0,1100.0,636.0,-117.851565,34.108090999999995
1.0,2065.0,613.0,-118.3264,34.2001
2.0,1300.0,,-118.063026,33.801716
1.0,1500.0,650.0,-118.229107,34.189705
1.0,1470.0,632.0,-118.592619,34.192083000000004
2.0,2195.0,,-118.3336,34.110449
1.0,1115.0,,-117.9546,33.8428
4.0,1193.0,1585.0,-118.080239,33.835424
2.0,3500.0,,-118.34841000000002,34.096513
2.0,1825.0,1045.0,-118.598844,34.219636
1.0,1300.0,635.0,-117.927933,33.857017
2.0,1050.0,,-118.177871,33.773017
4.0,1195.0,1396.0,-118.086623,34.582989000000005
3.0,1397.0,1250.0,-118.288486,34.006157
1.0,1155.0,704.0,-117.9265,33.868
3.0,5000.0,,-117.799444,33.550265
2.0,1905.0,965.0,-117.790578,33.728112
2.0,2453.0,1100.0,-118.472013,34.155781
4.0,800.0,1360.0,-117.9686,33.6654
3.0,,,-118.1801,33.8635
2.0,2275.0,1235.0,-117.82911,33.663358
,1395.0,,-118.335079,34.103790000000004
1.0,1730.0,809.0,-118.551557,34.235306
4.0,3300.0,,-117.6231,33.4361
,1465.0,450.0,-117.837403,33.68355
2.0,2200.0,,-117.8264,33.6607
,700.0,,-118.4992,34.2771
,1210.0,525.0,-117.670084,33.547725
1.0,5900.0,1410.0,-118.325525,34.101509
1.0,900.0,738.0,-118.337207,33.911214
1.0,1154.0,701.0,-118.452604,34.417144
2.0,2050.0,942.0,-117.738869,33.695262
1.0,2195.0,,-118.48563,34.006739
1.0,4200.0,1700.0,-118.409012,34.065009
1.0,1275.0,710.0,-117.858753,33.846467
,1800.0,,-117.618105,33.42041
3.0,2218.0,1390.0,-117.61493,33.657638
3.0,2450.0,,-118.30391000000002,34.185505
2.0,1600.0,,-117.8845,33.9291
1.0,2395.0,701.0,-118.420322,33.959362
3.0,3200.0,1400.0,-118.374316,34.083538
2.0,1853.0,,-118.457519,34.155182
1.0,1500.0,800.0,-117.9085,33.6801
4.0,1495.0,,-118.238594,33.923303999999995
2.0,2100.0,1043.0,-118.262875,34.051589
2.0,1780.0,945.0,-117.830043,33.661407000000004
3.0,1595.0,1000.0,-118.278307,34.003813
,1840.0,920.0,-117.794687,33.699876
1.0,2800.0,,-118.3806,34.0531
3.0,2600.0,1200.0,-118.140799,33.757117
1.0,1790.0,783.0,-118.868337,34.182808
2.0,1450.0,1000.0,-118.41068500000002,34.272855
1.0,2850.0,1008.0,-117.879438,33.620498
3.0,5000.0,1515.0,-118.374896,34.136851
1.0,1540.0,708.0,-117.980425,33.657319
3.0,2395.0,1416.0,-118.897214,34.216162
3.0,2295.0,1050.0,-118.5914,34.2583
2.0,1100.0,800.0,-118.229327,33.888515000000005
2.0,1395.0,,-118.1306,33.9416
1.0,1595.0,840.0,-118.583936,34.422877
4.0,2000.0,,-118.2013,33.9241
1.0,1395.0,700.0,-118.254994,34.140503
2.0,1525.0,,-118.100028,34.144760999999995
2.0,1860.0,835.0,-117.738247,33.696351
,1025.0,463.0,-118.524427,34.171951
1.0,675.0,,-117.669048,33.686961
1.0,3534.0,996.0,-118.3215,34.0898
3.0,6700.0,6700.0,-118.327485,34.078306
2.0,2750.0,,-118.4322,34.1526
2.0,1400.0,,-118.051444,34.076048
,,,-117.9085,33.6801
2.0,2325.0,1166.0,-117.7564,33.7009
2.0,2175.0,1100.0,-117.6238,33.5472
2.0,1994.0,1100.0,-117.725447,33.561368
1.0,1350.0,,-117.88429,33.65882
1.0,1850.0,865.0,-117.7564,33.7009
3.0,2995.0,1751.0,-117.7054,33.7074
2.0,1350.0,,-118.446071,34.323857000000004
1.0,1145.0,750.0,-119.176723,34.166993
3.0,2495.0,900.0,-118.33341,34.097009
3.0,2075.0,1344.0,-118.426,34.4132
4.0,1495.0,,-118.238594,33.923303999999995
,2405.0,1204.0,-117.78373700000002,33.672609
1.0,1509.0,780.0,-117.673359,33.650351
2.0,1789.0,1014.0,-117.701898,33.606059
2.0,2195.0,,-118.443245,34.04781
