GEOID10,total_pop,median_age,pct_hispanic,pct_white,pct_black,pct_asian,pct_male,pct_single_family_home,med_home_value,med_rooms_per_home,pct_built_before_1940,pct_renting,rental_vacancy_rate,avg_renter_household_size,med_gross_rent,med_household_income,mean_commute_time,pct_commute_drive_alone,pct_below_poverty,pct_college_grad_student,pct_same_residence_year_ago,pct_bachelors_degree,pct_english_only,pct_foreign_born
06059052404,872.0,31.1,29.7,30.2,2.9,318.0,64.8,63.5,853700.0,5.7,0.0,0.0,0.0,,,89573.0,,95.0,0.0,57.4,46.8,33.3,44.6,29.4
06059052415,4204.0,42.1,10.4,68.1,6.7,464.0,53.6,94.2,695900.0,7.4,0.0,8.9,0.0,3.46,2289.0,140781.0,23.2,81.4,0.5,39.0,90.7,51.6,82.7,14.4
06059052418,19452.0,33.3,6.5,32.6,3.0,10427.0,48.6,30.5,787900.0,4.2,0.3,62.0,2.9,2.43,1868.0,92510.0,25.6,80.8,14.0,26.8,71.6,67.4,39.0,44.1
06059052419,3556.0,40.2,7.5,50.6,0.0,1339.0,49.1,81.3,890100.0,6.1,0.0,14.5,0.0,2.78,1982.0,143819.0,29.9,80.8,1.9,22.0,90.0,75.4,63.2,27.4
06059052421,5790.0,41.1,9.7,42.1,0.7,2534.0,45.7,60.8,823800.0,5.5,0.7,30.1,0.0,2.49,1708.0,106493.0,26.7,81.0,6.2,34.9,87.9,68.3,55.7,33.1
06059052425,6458.0,38.7,18.9,62.6,2.3,946.0,51.4,35.9,513000.0,4.6,0.9,51.2,6.2,2.23,1915.0,87644.0,29.1,85.6,11.7,33.1,85.1,45.6,70.0,21.6
06059052506,2499.0,46.2,11.1,52.3,1.5,700.0,46.7,87.4,769800.0,7.2,0.0,16.9,0.0,3.11,3007.0,123203.0,22.5,79.3,5.6,35.9,93.0,60.0,68.6,23.8
06059052524,8636.0,33.1,31.4,32.6,2.9,2455.0,49.2,26.5,629300.0,4.8,0.0,59.3,4.5,3.07,2302.0,84556.0,24.1,84.4,9.4,30.3,74.6,58.6,52.8,29.5
06059062614,17232.0,20.9,22.1,37.5,1.8,5835.0,41.3,18.6,443100.0,4.1,0.0,75.5,3.0,2.72,1353.0,41361.0,18.2,36.1,44.7,94.9,52.8,87.4,55.6,26.1
06059062625,4119.0,54.9,34.0,52.4,0.0,459.0,46.1,11.5,251200.0,4.5,0.0,26.1,0.0,3.26,1667.0,46553.0,20.8,74.8,17.9,33.1,89.1,35.5,61.3,34.5
06059062635,4120.0,41.1,18.3,59.6,0.7,687.0,47.1,39.7,575100.0,5.5,0.0,18.2,0.0,2.42,1874.0,125469.0,31.3,81.7,3.3,25.3,87.6,58.0,70.7,23.0
06059042112,6219.0,45.4,8.8,75.5,0.9,698.0,51.6,84.9,901700.0,6.7,0.0,18.1,9.9,2.7,2308.0,146875.0,29.0,72.6,1.0,14.4,88.4,61.1,81.0,16.2
06059042205,7065.0,47.8,19.2,70.5,0.6,348.0,51.4,72.5,727400.0,6.0,0.0,26.7,0.0,2.61,2283.0,116167.0,30.6,68.1,2.2,22.7,93.5,44.0,86.7,11.4
06059042307,6813.0,38.3,21.6,51.4,4.3,1113.0,48.8,74.3,650900.0,6.3,0.0,27.5,6.5,3.24,1796.0,117844.0,25.1,78.9,10.0,25.7,89.2,41.3,72.3,25.3
06059042323,4805.0,53.5,4.6,89.3,0.0,208.0,49.1,55.0,1135600.0,5.7,0.8,29.5,7.8,2.27,1960.0,119583.0,29.5,72.5,4.3,26.1,82.9,68.0,88.0,13.7
06059042328,2416.0,47.7,6.3,85.9,0.1,136.0,50.7,98.9,1500900.0,8.5,0.0,3.9,0.0,4.13,3501.0,207264.0,25.0,79.5,7.8,28.1,93.7,75.7,83.9,14.6
06059042339,3678.0,45.6,20.9,70.5,1.5,72.0,42.6,30.6,701800.0,5.2,1.1,45.4,0.0,2.72,2139.0,82262.0,26.9,73.5,3.3,26.3,88.1,47.4,77.0,16.6
06059062633,6762.0,36.6,9.5,66.6,0.2,1346.0,49.1,86.3,835100.0,7.3,0.0,10.1,0.0,3.64,2870.0,163514.0,26.0,78.0,4.4,30.3,91.2,68.0,79.1,20.1
06059062636,3981.0,35.4,25.8,51.6,2.9,557.0,49.7,9.4,517900.0,4.4,0.0,66.5,4.7,2.67,2218.0,96815.0,23.9,81.4,3.4,29.0,79.6,49.6,61.6,24.9
06059052515,9667.0,33.4,9.0,36.9,0.3,4512.0,47.9,38.2,744500.0,4.9,0.5,53.5,2.2,3.05,2397.0,103668.0,24.8,82.4,12.7,22.3,79.7,65.0,42.3,49.0
06059052517,12535.0,32.6,4.5,44.2,5.6,5286.0,54.1,36.4,613600.0,4.1,0.0,53.2,6.9,2.69,2281.0,99107.0,26.9,80.9,9.2,31.6,68.8,67.1,55.8,36.1
06059052518,5645.0,32.6,6.6,61.0,1.8,1511.0,55.9,0.0,600900.0,2.8,0.3,96.0,9.0,1.92,2225.0,93801.0,25.0,67.7,11.3,58.7,60.4,69.6,50.0,48.9
06059052526,4717.0,43.4,16.4,38.8,0.9,1767.0,48.0,82.5,661300.0,6.0,0.9,19.5,0.0,4.07,2515.0,114964.0,23.7,84.0,5.8,33.9,93.9,56.3,40.7,43.6
06059062612,8331.0,42.9,6.2,59.5,0.0,2503.0,47.1,36.5,726700.0,5.7,0.0,33.7,5.2,3.05,2137.0,100250.0,23.5,84.5,13.7,50.0,88.2,64.1,56.5,36.7
06059062620,5273.0,51.2,6.2,81.0,0.4,437.0,49.6,93.8,1424200.0,5.7,21.2,24.3,5.4,2.51,2313.0,165464.0,26.0,75.9,4.6,28.1,89.4,65.7,86.2,14.0
06059062643,7083.0,51.3,3.4,69.4,0.0,1403.0,49.5,85.9,2000001.0,7.9,0.8,13.0,0.0,2.84,2700.0,250001.0,28.7,77.8,4.4,19.8,91.5,71.4,66.7,31.7
06059062701,2648.0,54.2,7.1,86.3,3.1,70.0,45.3,60.5,2000001.0,5.8,4.6,32.9,2.3,1.84,3157.0,135000.0,20.3,87.0,4.6,20.6,87.7,72.9,88.6,10.3
06059063005,1430.0,53.3,2.2,91.1,3.2,49.0,41.1,28.7,2000001.0,4.6,0.6,65.0,9.7,1.76,3237.0,126731.0,23.7,78.1,6.9,11.9,61.2,64.2,92.4,10.6
06059063603,6554.0,39.6,15.7,75.8,0.3,288.0,48.7,20.2,685500.0,4.3,3.4,56.1,6.6,2.14,1858.0,88224.0,29.3,84.0,6.1,34.3,77.0,60.1,81.8,14.4
06059063805,2556.0,38.9,14.4,76.8,0.0,179.0,48.7,81.1,642700.0,5.8,0.0,21.0,4.1,3.06,2176.0,96023.0,25.6,84.2,10.5,28.7,93.1,42.2,83.8,12.6
06059063807,5047.0,35.0,23.2,50.2,2.7,801.0,46.6,21.6,912800.0,3.9,0.0,79.3,5.3,2.44,1781.0,62452.0,22.6,74.5,16.4,37.3,84.0,42.6,70.5,17.8
06059063902,7090.0,29.8,27.1,51.7,4.5,967.0,49.6,24.4,622300.0,3.8,0.0,77.8,6.3,2.63,1779.0,69811.0,20.7,84.4,15.3,55.2,75.3,33.6,62.8,27.5
06059074003,4311.0,32.1,64.9,20.7,1.6,482.0,51.4,32.4,469900.0,3.9,2.8,73.7,1.4,2.86,2270.0,86202.0,21.3,75.1,12.2,35.2,82.8,29.6,30.7,46.0
06059074110,4181.0,39.3,42.3,17.3,1.7,1407.0,52.1,98.4,582800.0,6.3,0.7,16.7,0.0,6.25,2661.0,102560.0,25.1,89.3,11.8,37.0,97.3,24.9,37.1,40.3
06059074803,8937.0,34.8,74.8,3.8,0.6,1757.0,51.8,56.5,363000.0,4.9,2.5,34.3,0.0,4.64,1631.0,56016.0,26.9,69.3,17.7,23.8,93.9,7.5,12.1,51.4
06059074902,6497.0,26.0,95.8,2.9,0.1,83.0,52.3,51.6,377200.0,4.0,23.9,72.6,1.7,5.19,1282.0,45324.0,26.0,69.6,26.9,16.8,90.8,3.6,5.7,49.4
06059075505,3528.0,35.4,38.8,41.5,2.8,326.0,45.6,33.0,460800.0,4.2,13.4,53.7,8.3,2.72,1538.0,70938.0,23.8,77.2,8.3,34.2,85.4,31.0,56.4,27.5
06059075512,4135.0,29.4,53.2,13.9,8.9,857.0,54.2,30.6,429700.0,4.1,0.7,65.5,3.3,3.58,1537.0,62500.0,23.9,64.4,24.0,37.6,75.3,24.8,31.1,42.3
06059075703,4216.0,48.3,13.5,67.2,1.8,627.0,48.5,97.9,837700.0,7.2,1.2,3.9,0.0,3.77,,141576.0,26.1,78.4,3.1,28.1,89.3,61.1,78.8,14.1
06059075810,3203.0,54.5,10.5,58.8,2.2,822.0,49.3,98.6,991400.0,7.8,1.5,5.2,10.3,3.73,2718.0,126806.0,23.3,70.9,8.3,31.2,90.7,52.8,68.5,23.1
06059076000,9353.0,33.6,49.9,33.1,2.5,1161.0,46.2,26.7,390600.0,4.2,5.7,58.0,0.0,2.77,1600.0,62753.0,23.8,79.6,15.1,37.4,81.1,31.5,48.7,25.0
06059076204,4732.0,29.0,79.6,11.6,1.3,268.0,48.7,29.9,428900.0,4.5,9.7,74.3,3.1,4.65,1335.0,58771.0,23.8,70.4,23.1,16.8,89.4,15.0,23.4,38.5
06059075605,5767.0,45.4,12.6,58.7,1.3,1116.0,47.4,67.8,718900.0,6.5,0.5,21.5,0.0,1.86,1614.0,112097.0,24.7,86.3,6.1,33.5,90.8,54.8,80.2,15.9
06059075813,4870.0,46.8,22.7,58.1,1.3,697.0,48.3,79.3,774700.0,7.0,0.5,15.0,0.0,2.81,2177.0,117813.0,27.3,80.9,5.6,31.9,94.0,51.5,64.0,23.3
06059075815,5325.0,35.5,42.5,45.1,6.7,182.0,46.9,59.7,522800.0,5.8,0.5,39.9,0.0,4.07,1904.0,78351.0,25.7,76.9,10.8,33.5,91.3,25.0,62.7,21.9
06059075902,6820.0,33.7,37.3,56.3,1.0,255.0,42.4,37.5,591000.0,4.2,33.4,75.4,2.7,2.54,1629.0,69669.0,22.0,83.9,18.3,47.5,83.7,35.0,67.1,19.1
06059076102,7949.0,31.7,47.1,28.7,7.0,1269.0,69.2,3.1,,3.6,0.0,85.1,6.0,2.67,1605.0,53015.0,26.4,81.1,19.4,32.5,69.6,16.3,41.4,33.0
06059076205,7249.0,22.2,32.5,52.0,0.7,795.0,45.7,69.1,577700.0,5.7,8.5,41.1,3.7,2.8,1650.0,83893.0,21.7,72.9,14.0,80.9,79.9,28.7,71.8,15.1
06059086802,5850.0,32.5,58.4,16.0,3.4,1255.0,44.0,56.0,456900.0,4.5,0.4,59.2,1.7,3.54,1496.0,51823.0,29.2,75.7,15.5,18.8,85.6,18.4,26.5,42.6
06059088203,5309.0,35.4,30.4,25.3,0.6,1977.0,51.9,54.8,472900.0,4.8,1.1,60.8,0.0,3.5,1297.0,52292.0,31.5,79.0,18.6,47.2,87.8,17.3,37.5,44.6
06059088302,6374.0,41.1,20.2,29.2,0.5,3024.0,48.5,78.4,559200.0,5.8,0.0,31.2,0.0,3.46,1548.0,109700.0,29.6,84.1,7.1,41.0,89.8,28.0,41.4,41.3
06059088701,6191.0,34.0,38.6,13.5,0.0,2883.0,50.7,32.3,471000.0,4.0,1.5,68.4,0.0,3.15,1276.0,40912.0,30.5,72.6,25.0,27.6,84.5,24.6,22.4,52.8
06059075303,3233.0,43.6,44.2,41.9,0.3,297.0,44.3,73.4,747700.0,6.3,25.3,32.3,6.1,3.38,1184.0,87024.0,26.9,75.8,8.1,27.5,85.9,45.8,54.5,27.3
06059074806,5299.0,29.5,93.0,1.4,1.3,229.0,50.6,66.7,395700.0,4.8,1.9,48.2,0.0,5.77,1241.0,54727.0,27.1,72.3,30.8,18.5,93.2,5.2,7.8,50.0
06059075003,7205.0,23.1,94.8,2.5,0.1,114.0,48.9,12.8,295000.0,3.0,22.1,92.9,2.7,4.37,1157.0,38590.0,30.4,59.5,32.3,17.3,91.1,6.2,7.3,47.6
06059075401,4107.0,38.6,49.7,39.0,0.8,325.0,47.3,89.8,601600.0,5.9,20.4,19.2,0.0,3.55,1625.0,88036.0,27.7,79.7,9.3,29.2,95.5,30.7,50.6,25.6
06059075404,6525.0,31.6,62.3,24.6,3.9,546.0,46.7,49.1,528100.0,5.3,0.0,52.7,0.0,3.33,1629.0,70694.0,21.2,79.2,11.4,30.4,91.6,24.6,42.4,28.3
06059075514,3858.0,32.1,67.9,13.1,2.6,607.0,46.8,10.6,328600.0,3.7,1.7,82.7,1.5,3.35,1332.0,42708.0,24.0,60.4,29.8,29.8,90.6,21.1,23.4,46.9
06059075606,6547.0,47.1,11.2,63.7,0.0,1399.0,51.0,96.4,1214100.0,8.3,1.6,2.5,43.7,2.31,,178500.0,22.1,81.4,5.3,21.8,93.9,65.1,71.3,23.4
06059086301,6883.0,34.7,69.7,17.2,1.2,752.0,48.4,75.4,472900.0,5.4,1.8,30.6,0.0,3.52,1175.0,64911.0,26.4,72.8,15.7,31.2,90.9,18.9,27.7,37.9
06059086303,6990.0,32.6,38.7,30.0,2.2,1738.0,57.2,23.8,420000.0,4.2,1.1,68.5,0.0,2.7,1886.0,75881.0,29.6,82.5,15.0,52.8,68.7,31.7,49.1,30.9
06059086406,4245.0,35.9,61.1,25.0,1.9,353.0,48.9,29.1,485700.0,4.1,0.0,73.7,2.7,3.16,1517.0,61103.0,25.2,75.2,11.8,36.4,86.8,15.8,39.9,38.0
06059087103,8071.0,35.3,44.6,29.2,0.0,1961.0,51.1,61.8,483100.0,5.4,4.8,52.7,5.1,3.23,1547.0,53313.0,26.5,86.1,13.1,35.5,92.3,21.9,38.0,41.1
06059087601,5356.0,32.1,56.5,22.7,1.9,935.0,51.5,42.3,497300.0,4.4,0.0,65.5,6.1,3.85,1467.0,51596.0,24.4,71.1,21.3,34.0,92.2,17.7,27.7,46.4
06059087802,7500.0,38.5,42.9,22.7,0.3,2429.0,51.8,24.5,324500.0,4.7,2.0,44.6,11.0,3.87,1404.0,56674.0,28.0,78.0,22.0,30.4,93.0,18.1,47.9,41.0
06059088502,5222.0,39.6,47.0,12.0,0.7,1904.0,49.9,43.7,459700.0,4.4,0.0,58.8,2.3,3.05,1316.0,54115.0,26.7,70.8,21.1,26.7,87.6,18.7,26.8,49.0
06059088702,6458.0,36.3,29.0,8.4,0.8,3883.0,48.1,64.8,487000.0,4.8,5.9,46.3,3.3,3.64,1454.0,66417.0,27.6,85.8,12.0,33.9,94.6,20.7,25.1,53.0
06059089102,7021.0,34.4,60.9,10.1,0.7,1952.0,47.4,53.7,373100.0,5.1,0.0,31.4,0.0,4.6,1818.0,58043.0,22.7,74.9,13.0,28.7,91.7,11.1,22.9,44.7
06059089104,6150.0,30.3,79.8,2.2,0.2,1079.0,46.0,15.9,106700.0,4.1,2.5,72.8,0.0,4.16,1103.0,46949.0,27.3,68.3,22.7,17.0,92.7,9.0,9.0,49.4
06059089106,4388.0,34.9,73.0,6.0,0.2,897.0,48.5,26.4,416700.0,4.2,0.0,69.9,0.0,4.41,1355.0,46563.0,26.1,81.7,17.3,25.5,90.2,8.8,13.6,54.3
06059099202,8430.0,35.0,51.0,7.6,0.7,3280.0,48.0,64.9,446100.0,5.0,1.7,41.1,0.0,3.69,1408.0,55775.0,26.8,75.7,26.6,36.3,88.1,15.9,21.1,49.9
06059099212,5457.0,36.4,30.9,48.6,2.8,799.0,51.2,38.3,557600.0,4.9,0.6,58.9,3.4,3.26,1725.0,65526.0,27.8,75.9,13.9,36.5,89.8,21.8,62.2,24.1
06059099223,4750.0,47.2,10.8,26.4,0.0,2841.0,48.8,38.1,588600.0,4.3,0.4,54.8,4.0,2.07,1420.0,41855.0,28.5,76.2,22.4,43.5,85.8,26.7,28.1,52.9
06059099227,5931.0,35.3,34.8,27.4,0.5,1936.0,47.0,49.5,573100.0,5.2,0.7,43.3,0.0,3.46,1746.0,68258.0,25.3,78.1,12.6,33.1,86.8,31.2,44.7,35.7
06059099230,4718.0,40.9,13.6,63.9,0.6,726.0,51.2,41.5,553500.0,5.7,1.4,24.8,0.0,3.59,2509.0,95924.0,27.2,90.0,3.7,32.1,92.7,43.2,79.3,18.2
06059099244,3610.0,62.3,9.5,78.3,0.0,374.0,44.2,35.9,477100.0,5.3,0.5,18.6,0.0,1.61,1859.0,68125.0,30.2,81.0,4.2,40.5,89.1,51.3,86.8,11.7
06059099416,4775.0,36.3,22.6,64.6,0.0,390.0,51.9,1.9,416300.0,4.0,0.6,73.2,0.0,2.12,1674.0,86813.0,29.1,75.1,10.1,43.1,82.8,41.2,81.8,9.3
06059099506,945.0,53.6,7.6,83.3,0.6,37.0,55.2,63.7,1513900.0,4.7,28.3,56.7,5.3,1.78,2146.0,82083.0,30.2,78.6,9.6,21.8,81.5,52.3,90.8,11.4
06059052428,6541.0,40.4,15.1,67.6,0.9,779.0,48.0,43.7,544100.0,5.5,0.0,14.8,0.0,3.1,2296.0,135398.0,28.2,84.8,2.1,25.6,85.9,59.2,80.2,21.9
06059052514,5598.0,39.7,13.8,50.9,0.2,1777.0,45.6,35.7,645100.0,4.8,0.0,51.1,3.8,2.56,1978.0,80234.0,24.6,82.4,8.9,31.1,82.8,60.2,60.8,33.7
06059099306,6188.0,38.5,18.3,67.9,1.8,569.0,51.8,42.2,779500.0,4.6,5.3,66.6,4.9,2.26,1716.0,87917.0,31.8,75.3,9.1,31.0,83.1,40.5,82.2,13.2
06059099402,8838.0,26.7,68.3,20.0,0.4,568.0,54.8,11.8,,4.2,1.0,80.2,1.3,4.54,1429.0,38400.0,24.8,70.8,35.4,17.9,88.6,11.6,35.3,31.3
06059099407,2510.0,46.0,15.8,61.0,1.7,333.0,47.3,71.2,682200.0,5.5,0.0,35.6,6.0,2.15,1496.0,87143.0,23.6,82.0,8.2,43.3,92.6,37.2,78.9,13.5
06059099602,3415.0,40.1,17.9,56.0,1.8,603.0,46.5,80.2,579300.0,6.1,0.0,41.8,0.0,3.25,1727.0,90500.0,25.5,79.8,11.5,33.1,92.3,33.5,72.1,20.7
06059099701,6181.0,42.0,19.9,11.2,0.0,3973.0,46.3,60.5,532500.0,5.0,7.0,60.6,0.0,3.4,1494.0,50945.0,26.6,76.0,19.1,37.2,89.8,21.8,24.3,54.9
06059099803,5368.0,42.6,24.4,17.5,0.0,2915.0,50.4,34.7,453900.0,4.2,0.0,64.9,4.1,2.89,1003.0,33769.0,28.9,65.7,23.0,32.4,90.1,14.7,27.1,55.2
06059099906,5105.0,44.2,18.2,45.6,5.8,965.0,49.1,94.8,603900.0,6.3,0.5,13.7,0.0,4.96,2600.0,107991.0,29.0,87.5,6.0,29.8,93.2,38.3,75.6,19.4
06059110004,5085.0,43.0,14.6,63.4,3.5,710.0,48.6,79.9,569100.0,5.8,0.0,11.4,0.0,2.74,2474.0,103608.0,27.3,86.6,2.4,32.6,93.3,38.2,77.1,14.9
06059110008,4436.0,44.0,12.8,68.4,1.0,364.0,46.3,61.1,810100.0,5.9,0.0,19.7,0.0,2.63,1983.0,106406.0,32.8,84.1,2.2,27.5,93.9,62.4,86.1,12.1
06059110011,2853.0,45.4,15.2,47.1,3.0,879.0,51.3,60.7,548400.0,6.0,0.0,21.0,0.0,3.45,2208.0,93864.0,33.6,81.2,7.0,15.3,90.9,43.2,69.3,24.7
06059110117,6305.0,42.5,12.6,47.4,4.9,2016.0,47.6,37.0,528000.0,5.7,0.0,44.3,4.5,3.01,1999.0,89977.0,30.1,86.0,5.6,30.4,85.6,46.2,63.3,28.5
06059110118,2557.0,47.5,9.9,23.2,5.2,1565.0,51.5,99.5,889900.0,7.6,0.0,2.8,0.0,2.52,3501.0,175714.0,30.0,78.6,3.3,41.4,95.5,65.7,49.6,35.1
06059110202,7874.0,32.4,37.6,28.5,3.8,1821.0,45.7,31.9,504600.0,4.5,0.8,64.8,7.2,3.23,1444.0,54766.0,26.7,75.3,24.2,25.3,89.2,22.9,53.5,33.3
06059110301,7302.0,36.8,30.1,28.8,2.5,2475.0,49.1,68.0,485600.0,5.3,0.9,46.0,0.0,3.34,1739.0,84009.0,31.8,84.9,7.6,32.4,84.5,31.4,52.2,30.7
06059110303,4589.0,38.4,40.2,36.1,0.8,833.0,48.4,74.0,472000.0,5.6,0.6,32.9,0.0,3.71,1979.0,94710.0,33.1,77.7,5.2,38.3,78.0,28.1,54.0,28.2
06059110401,5660.0,33.4,48.0,22.1,0.4,1567.0,48.0,84.4,463900.0,5.8,0.7,21.9,0.0,4.39,1712.0,92861.0,27.5,85.2,8.3,29.6,95.2,27.7,39.4,36.0
06059110015,3381.0,46.5,15.5,65.9,1.3,275.0,49.9,97.9,762800.0,6.5,0.0,14.4,0.0,3.34,2609.0,107902.0,34.0,75.4,5.5,28.0,90.8,56.5,91.2,9.9
06059099512,3186.0,43.7,18.6,73.6,0.8,89.0,48.2,38.0,954300.0,4.0,3.2,69.7,4.5,2.11,1877.0,99727.0,32.3,77.5,9.4,50.5,76.9,48.5,87.2,12.1
06059099905,4325.0,35.9,33.2,38.1,0.7,1097.0,49.4,31.2,500600.0,4.7,0.7,61.8,9.0,3.36,1508.0,65688.0,32.4,77.8,11.0,32.9,77.9,17.3,52.2,30.9
06059110006,3144.0,46.7,12.2,68.4,0.3,476.0,49.7,90.5,907400.0,6.9,0.0,18.7,0.0,2.92,2212.0,104383.0,27.9,78.6,3.3,25.6,84.7,59.6,80.7,13.9
06059110014,5188.0,34.4,39.3,35.1,7.3,606.0,44.8,8.5,405900.0,4.4,0.5,90.2,2.3,2.82,1671.0,61176.0,25.7,75.9,14.2,25.9,77.8,34.5,73.0,20.2
06059110104,5714.0,40.9,20.0,36.7,2.0,2170.0,48.8,58.5,601500.0,5.5,0.0,43.6,0.0,3.15,1430.0,72344.0,29.3,82.4,8.5,30.7,90.9,37.7,49.7,36.3
06059110304,4767.0,37.8,26.8,37.7,3.0,1422.0,48.3,91.6,517800.0,6.2,0.2,27.5,0.0,3.98,2315.0,100000.0,29.4,83.5,4.6,39.4,91.7,33.9,62.6,30.0
06059110607,4415.0,34.3,31.8,21.9,1.1,1840.0,48.7,40.3,462800.0,5.0,1.4,53.9,3.5,2.86,1796.0,78056.0,33.1,81.3,12.2,39.1,86.0,38.0,45.0,33.6
06059099405,4389.0,34.2,17.3,65.8,2.2,421.0,48.9,50.9,605300.0,5.3,0.0,45.1,8.0,2.98,1823.0,92479.0,28.1,73.6,12.7,37.7,79.9,43.3,77.1,13.2
06059099406,4835.0,44.1,13.1,62.8,4.4,814.0,45.6,64.9,724100.0,5.8,0.0,45.7,0.0,2.77,1622.0,80957.0,28.0,82.7,6.5,29.5,85.3,47.4,71.2,22.0
06059099412,4811.0,42.0,20.3,62.5,1.3,508.0,53.0,53.1,690600.0,4.9,0.0,43.8,3.5,2.19,1722.0,83162.0,28.8,77.9,11.1,37.8,85.7,46.2,71.7,18.6
06059099502,460.0,27.1,22.2,44.3,18.0,7.0,54.6,10.7,,4.9,0.0,100.0,0.0,3.12,1731.0,50625.0,27.1,66.1,3.0,58.3,56.7,35.0,81.6,6.1
06059099509,3360.0,76.2,7.9,71.8,1.2,614.0,35.4,2.5,208600.0,3.7,0.0,2.9,0.0,1.23,,33750.0,28.0,85.7,7.9,100.0,88.6,34.3,74.1,28.9
06059099514,4809.0,58.2,7.9,67.9,0.5,914.0,49.7,62.6,1022800.0,6.8,0.0,14.9,0.0,1.76,,117006.0,29.3,73.5,0.8,37.3,85.4,57.4,77.9,16.4
06059099601,7301.0,33.7,34.1,20.8,0.6,2841.0,47.9,45.6,538000.0,4.4,1.1,62.9,0.0,3.6,1317.0,45676.0,27.5,82.6,28.5,19.5,86.9,20.9,34.7,42.1
06059099603,6790.0,40.8,16.7,55.0,0.8,1503.0,50.8,69.5,601600.0,6.0,1.5,22.1,0.0,3.11,1941.0,93196.0,29.8,89.5,5.1,34.0,94.5,37.4,68.6,22.9
06059099703,5748.0,42.6,14.4,40.6,0.9,2399.0,46.9,60.8,567200.0,5.4,0.6,34.1,0.0,2.22,1829.0,81491.0,26.8,78.6,7.6,35.7,86.9,36.0,48.1,35.7
06059099904,6536.0,38.4,35.3,16.5,0.8,2944.0,53.9,37.8,458100.0,4.3,0.8,68.2,1.8,3.19,1346.0,45360.0,24.5,80.9,18.7,33.4,92.4,15.7,25.0,50.3
06059110007,4978.0,46.7,16.1,72.9,0.8,444.0,49.3,100.0,886900.0,7.0,0.0,5.0,0.0,3.92,3501.0,119150.0,27.8,87.3,6.7,24.9,91.0,57.8,89.3,9.1
06059062641,5217.0,44.3,23.3,64.1,0.0,538.0,44.9,18.6,513200.0,4.8,1.3,38.2,6.7,2.13,1861.0,83214.0,26.3,78.6,3.8,20.6,91.1,52.8,60.5,25.9
06059062800,4034.0,44.3,8.2,84.9,0.2,48.0,50.9,44.7,1693900.0,4.6,20.9,53.6,17.5,2.18,1870.0,103538.0,26.5,88.3,13.8,53.9,85.0,55.6,91.5,9.6
