GEOID10,total_pop,median_age,pct_hispanic,pct_white,pct_black,pct_asian,pct_male,pct_single_family_home,med_home_value,med_rooms_per_home,pct_built_before_1940,pct_renting,rental_vacancy_rate,avg_renter_household_size,med_gross_rent,med_household_income,mean_commute_time,pct_commute_drive_alone,pct_below_poverty,pct_college_grad_student,pct_same_residence_year_ago,pct_bachelors_degree,pct_english_only,pct_foreign_born
06059086602,6505.0,30.8,66.8,14.6,2.4,855.0,50.7,32.7,455900.0,4.2,1.3,71.2,1.7,3.73,1534.0,53988.0,25.5,67.6,19.2,33.8,84.2,19.5,32.6,38.8
06059086701,9187.0,33.5,52.3,18.9,0.7,2526.0,48.2,52.3,416700.0,5.5,0.6,40.4,4.4,4.11,1466.0,78080.0,28.4,79.1,11.8,17.9,90.9,25.1,32.7,37.8
06059086803,9411.0,31.3,44.9,25.2,1.3,2451.0,53.0,30.1,442300.0,4.1,0.5,65.3,1.6,3.37,1483.0,60171.0,29.9,85.7,17.6,24.8,82.4,18.3,40.5,41.0
06059086901,8685.0,31.8,50.4,17.3,6.1,2139.0,50.5,17.4,490500.0,3.9,0.9,81.1,9.1,3.33,1357.0,35750.0,27.0,75.7,26.4,24.9,88.0,15.1,33.3,38.4
06059087101,4743.0,35.1,40.1,25.4,5.3,1237.0,49.0,19.8,481000.0,3.3,0.0,78.9,9.2,2.39,1349.0,54300.0,29.0,73.7,11.0,47.6,79.8,28.4,39.6,45.9
06059088201,4466.0,37.8,46.4,25.1,2.0,1182.0,49.0,66.3,490100.0,5.3,0.0,41.8,0.0,4.95,1249.0,44464.0,29.1,77.6,31.6,22.7,93.4,15.7,29.5,38.8
06059099513,2338.0,56.2,13.2,76.2,1.5,159.0,50.2,32.0,831000.0,4.7,5.5,27.5,0.0,1.99,1478.0,84632.0,36.8,84.3,6.5,27.7,89.0,46.6,87.4,10.8
06059110010,4910.0,43.9,17.9,46.8,1.4,1502.0,49.0,99.1,609600.0,6.2,0.0,12.5,0.0,3.87,2095.0,116622.0,32.2,85.1,3.9,32.6,94.3,37.5,68.5,22.1
06059110603,9161.0,31.9,61.6,15.9,7.3,1260.0,51.2,37.7,441800.0,4.2,5.3,81.8,0.0,3.82,1423.0,48045.0,29.1,84.0,30.4,15.5,84.6,17.5,33.0,40.7
06059110604,7578.0,40.7,14.6,29.6,1.7,3967.0,51.1,61.7,647700.0,6.1,0.0,18.6,0.0,3.41,1777.0,84567.0,37.0,81.5,10.5,48.2,89.9,56.2,45.1,41.8
06059021815,8456.0,41.6,17.9,42.7,3.0,2691.0,46.0,64.9,768800.0,6.7,0.8,19.6,0.0,2.65,2287.0,122984.0,35.1,83.0,2.6,30.0,87.7,58.0,67.0,24.2
06059021821,7213.0,33.2,35.1,40.3,0.6,1667.0,47.4,36.4,495900.0,4.8,0.7,50.5,3.6,3.01,1893.0,89477.0,28.7,86.3,7.8,28.8,81.8,29.7,67.7,23.6
06059021826,2870.0,33.0,19.8,58.7,5.6,325.0,45.9,33.5,534900.0,4.8,1.6,47.8,14.7,2.8,1949.0,73911.0,33.1,88.5,2.4,27.0,81.6,39.8,85.6,11.8
06059021829,5218.0,48.8,9.5,61.4,0.8,1406.0,51.5,91.5,920400.0,7.6,0.6,4.4,0.0,3.67,3347.0,175375.0,36.0,81.5,1.8,33.3,90.2,65.2,70.8,26.1
06059021917,3152.0,48.5,12.3,76.1,0.1,187.0,45.7,85.3,892700.0,7.7,0.7,8.2,0.0,4.31,2750.0,147386.0,27.7,81.2,4.2,30.6,89.8,52.4,76.7,14.2
06059021924,4302.0,38.2,22.4,45.2,4.3,992.0,46.9,78.1,716200.0,6.4,0.7,28.8,0.0,2.47,2206.0,120341.0,31.2,86.4,5.8,31.9,86.2,60.1,60.3,24.8
06059032011,1601.0,50.9,16.2,81.6,0.3,18.0,53.6,95.6,492300.0,5.4,40.6,17.1,10.7,2.05,1745.0,100282.0,32.9,83.0,2.9,29.5,92.2,40.2,84.5,11.6
06059032013,5480.0,44.1,10.0,74.5,4.3,179.0,42.4,42.7,680300.0,5.3,0.0,49.3,4.6,1.94,2035.0,101250.0,24.7,84.2,4.8,35.0,68.0,48.5,76.3,18.1
06059032015,6758.0,46.5,16.8,62.9,0.6,1069.0,50.8,82.9,650000.0,6.9,0.0,19.1,6.1,2.82,2156.0,112569.0,27.9,78.1,9.6,28.7,93.9,40.7,74.2,21.4
06059032042,5728.0,41.1,13.8,76.3,1.2,270.0,48.3,88.6,774700.0,7.3,0.5,14.2,0.0,2.63,2032.0,141146.0,28.6,84.6,1.4,29.0,87.8,52.5,86.7,10.8
06059032047,4365.0,35.9,20.2,64.7,1.5,353.0,48.8,17.3,388100.0,4.0,0.9,49.8,0.0,2.13,1845.0,81094.0,28.8,93.4,6.4,44.6,75.6,35.5,76.8,19.0
06059042201,5000.0,53.7,19.2,75.1,2.9,77.0,47.4,51.0,711700.0,5.4,1.1,33.1,6.1,2.18,1721.0,72311.0,23.0,72.2,10.2,41.5,92.9,37.0,82.0,11.3
06059042310,8814.0,43.0,34.8,58.7,0.0,233.0,48.4,40.6,510300.0,5.2,0.4,37.9,0.0,2.92,1905.0,60218.0,25.1,77.4,12.7,18.2,86.9,30.1,70.0,18.8
06059042311,5511.0,51.3,12.7,78.4,1.6,282.0,43.5,80.3,825200.0,6.4,1.8,13.2,12.5,3.09,2815.0,116705.0,20.8,77.4,6.4,28.1,90.4,56.3,85.5,14.1
06059042315,5613.0,47.4,20.4,69.1,0.2,365.0,47.1,50.7,576200.0,5.2,1.2,28.3,0.0,2.33,1906.0,81679.0,28.7,77.2,6.4,25.6,87.0,46.0,72.8,22.8
06059042327,4638.0,47.3,13.9,71.6,0.3,457.0,43.4,83.9,710600.0,6.9,0.0,12.4,7.5,3.56,2408.0,118194.0,27.4,76.6,4.5,41.2,93.0,52.7,80.0,14.0
06059042338,4817.0,48.1,8.8,78.1,3.6,270.0,46.3,64.3,855300.0,5.9,0.0,27.1,5.1,2.26,2212.0,106750.0,28.5,80.8,5.4,23.1,87.5,60.2,85.2,16.1
06059052427,5613.0,36.8,10.4,56.8,2.0,1475.0,47.7,67.2,611400.0,5.9,0.0,21.5,0.0,3.28,1853.0,124109.0,26.9,82.8,0.9,27.4,86.9,61.4,68.7,24.5
06059052521,5195.0,33.6,20.1,38.3,3.6,1757.0,49.5,3.6,439300.0,3.7,0.3,84.9,6.4,2.48,1865.0,71356.0,22.7,77.4,15.6,35.4,67.5,60.1,43.0,50.6
06059052523,4119.0,36.9,10.1,47.5,0.8,1574.0,52.8,48.5,736700.0,5.2,1.0,55.4,6.0,2.67,2350.0,113889.0,21.8,76.8,12.6,37.5,84.5,60.6,44.4,41.8
06059052525,17051.0,36.1,9.6,31.3,1.9,8504.0,48.8,49.5,774700.0,5.1,0.0,50.8,2.0,2.52,1985.0,86977.0,25.2,81.7,9.7,31.3,82.9,64.3,45.7,41.6
06059062604,16188.0,39.9,7.3,56.6,0.3,5142.0,48.7,62.8,1634400.0,5.5,4.6,39.6,0.0,2.2,2273.0,118529.0,28.0,83.0,3.3,18.9,81.7,80.5,67.9,26.2
06059062629,2695.0,46.1,3.5,61.3,0.1,835.0,49.9,85.2,1078900.0,7.1,0.0,20.6,7.7,3.88,3358.0,132188.0,28.6,78.2,3.9,28.3,88.2,74.9,62.4,31.8
06059087703,6059.0,33.6,40.9,22.3,1.9,1790.0,49.3,80.2,456000.0,5.8,0.0,35.5,4.7,3.57,1518.0,56102.0,30.6,77.7,16.9,36.6,93.1,16.9,35.9,41.9
06059087803,5501.0,26.5,65.3,7.9,0.8,1144.0,49.2,29.3,419400.0,4.2,1.5,83.2,4.3,4.24,1453.0,45438.0,28.3,69.0,33.3,18.5,92.7,9.1,18.8,49.6
06059088104,4967.0,33.1,42.8,24.6,0.8,1504.0,46.3,28.9,431300.0,4.6,0.0,56.1,0.0,3.01,1476.0,61683.0,29.5,84.6,16.6,34.8,85.3,20.4,32.8,46.7
06059088403,7641.0,32.1,51.2,18.2,2.1,2064.0,54.7,43.5,405300.0,4.8,0.7,48.5,2.2,4.03,1569.0,74550.0,26.8,73.5,15.1,38.9,91.5,23.5,33.7,42.1
06059088602,4363.0,37.8,35.6,19.7,1.1,1707.0,53.4,54.8,432000.0,4.9,11.2,49.4,1.1,3.31,1481.0,63355.0,29.0,77.0,12.4,38.1,87.6,21.2,40.8,36.1
06059088801,7622.0,39.0,23.6,15.4,3.8,4284.0,47.9,20.0,353100.0,4.1,1.5,68.0,4.8,3.02,1407.0,54922.0,26.1,84.4,18.8,39.4,86.4,25.1,28.3,52.1
06059088802,5374.0,36.7,33.1,14.4,0.0,2704.0,50.2,46.6,441300.0,4.7,1.9,50.1,2.2,3.76,1418.0,56546.0,26.6,79.2,24.2,26.6,91.8,16.1,25.7,49.1
06059089003,3822.0,32.9,56.1,4.7,0.0,1385.0,50.8,48.1,393200.0,4.8,1.7,52.0,1.7,4.77,1674.0,58427.0,26.7,69.8,19.7,27.6,89.0,12.5,16.2,52.7
06059089004,7422.0,32.7,54.4,6.2,0.2,2806.0,49.6,31.7,337300.0,4.4,2.4,45.5,0.0,4.47,1541.0,41853.0,25.3,78.4,22.2,33.2,91.2,11.7,12.9,54.7
06059089105,6543.0,26.7,89.1,1.7,0.0,570.0,51.1,48.2,413800.0,4.2,5.9,68.4,0.0,5.82,1498.0,54318.0,28.7,73.1,27.0,19.5,88.2,5.1,12.3,47.4
06059099222,5476.0,40.3,17.8,18.4,0.4,3375.0,51.5,52.0,530600.0,4.9,0.0,44.7,5.9,3.8,1756.0,60256.0,28.1,81.9,16.1,33.4,83.8,26.4,31.3,49.0
06059099229,6231.0,47.1,18.8,48.9,1.1,1583.0,51.6,39.9,624600.0,4.9,0.0,51.7,0.0,2.51,1766.0,68942.0,29.8,79.6,11.7,41.3,93.1,40.3,59.8,30.7
06059099246,3477.0,45.3,6.8,71.8,0.0,440.0,47.7,97.2,721800.0,6.8,2.2,16.8,0.0,3.42,3016.0,86289.0,27.0,85.2,2.4,27.4,96.4,36.6,90.7,12.0
06059099251,5949.0,33.2,28.7,38.1,0.0,1857.0,48.0,25.4,717800.0,3.9,0.6,75.2,2.8,2.52,1724.0,71509.0,27.0,88.3,14.9,30.0,70.5,40.6,50.4,31.1
06059099308,6139.0,49.5,11.4,67.9,0.4,1138.0,50.0,76.8,1212400.0,7.8,0.0,4.4,0.0,3.2,3501.0,146016.0,29.8,80.6,1.5,27.3,94.7,64.5,76.7,20.3
06059099411,5596.0,32.2,38.8,46.4,2.3,555.0,50.1,18.7,555100.0,4.2,1.0,78.5,4.1,2.82,1679.0,66719.0,32.0,74.6,16.4,31.5,76.2,31.2,64.6,21.5
06059099413,8559.0,46.5,17.5,64.3,0.2,1414.0,49.6,34.5,719600.0,5.1,0.8,49.0,0.9,2.15,1499.0,74821.0,29.3,76.9,12.9,27.6,91.9,37.8,73.9,22.9
06059099415,5738.0,47.6,11.4,73.6,0.4,658.0,51.4,94.2,873200.0,7.1,1.2,14.3,7.9,3.05,2351.0,146250.0,26.3,82.5,1.9,31.8,94.4,54.7,84.0,13.8
06059099417,4526.0,44.0,11.2,68.8,1.7,583.0,50.1,38.7,679100.0,4.9,2.5,45.8,0.0,2.08,1806.0,106815.0,33.2,87.7,4.6,33.1,87.9,53.9,85.2,12.9
06059099508,4860.0,44.9,14.7,62.5,1.3,575.0,48.3,26.5,373700.0,4.8,2.2,48.8,3.7,2.79,1759.0,80689.0,33.1,72.0,15.0,22.7,82.3,29.4,78.8,18.3
06059099511,3226.0,44.6,15.3,79.2,0.0,93.0,53.0,36.4,1240100.0,4.3,10.4,65.5,3.1,1.82,1622.0,93785.0,32.7,85.3,7.0,48.2,83.1,58.2,89.9,4.8
06059062900,1562.0,59.7,3.2,94.4,0.0,33.0,51.8,90.9,2000001.0,7.1,4.6,15.2,11.6,2.06,2241.0,173000.0,28.1,78.2,5.9,35.4,93.5,68.9,93.5,3.3
06059099203,6416.0,42.4,30.9,15.6,0.0,3335.0,49.6,66.0,479800.0,5.3,1.0,39.7,3.7,4.51,1352.0,68384.0,25.8,77.0,14.7,35.0,95.2,16.1,29.1,54.8
06059099216,4394.0,42.3,15.4,67.9,2.8,486.0,51.0,74.5,616300.0,5.8,0.0,24.0,0.0,3.16,1810.0,89941.0,24.4,82.6,2.7,32.0,94.1,33.5,78.8,16.8
06059099225,3390.0,46.8,3.2,49.1,0.4,1394.0,48.8,99.3,687500.0,6.7,0.0,7.8,0.0,5.1,,117578.0,27.0,74.4,8.1,41.5,98.3,45.1,55.6,30.2
06059074702,6163.0,33.2,92.6,3.7,0.2,163.0,50.7,73.6,424300.0,4.8,2.9,44.5,0.0,5.97,1217.0,59452.0,25.8,73.9,18.7,20.4,97.0,6.8,6.6,53.9
06059075405,3180.0,41.2,52.2,39.1,0.9,164.0,48.6,49.5,487900.0,5.5,0.0,40.9,0.0,3.21,1679.0,67652.0,25.0,80.2,7.9,25.8,83.8,28.8,51.8,26.6
06059075604,8024.0,50.3,13.2,69.3,0.0,1124.0,50.0,93.1,925900.0,7.6,0.6,6.5,21.2,2.25,1518.0,156071.0,25.0,86.0,2.7,35.5,85.6,68.4,83.1,16.6
06059075607,6421.0,41.0,16.1,49.8,1.2,1780.0,47.8,25.0,584100.0,4.4,0.4,45.9,8.5,2.36,2115.0,96406.0,27.8,88.4,13.8,25.3,82.5,64.4,66.1,28.4
06059075701,7366.0,32.5,47.1,39.1,1.2,719.0,48.7,54.5,660700.0,5.7,0.0,43.4,3.1,3.88,1674.0,82591.0,24.0,79.5,6.0,22.8,88.1,28.9,53.8,27.4
06059075811,3279.0,34.4,53.7,35.2,0.2,314.0,52.0,66.7,698500.0,6.3,0.0,43.0,0.0,5.07,1438.0,73357.0,27.5,75.6,18.1,23.6,95.1,30.1,44.2,36.1
06059075901,4123.0,30.2,41.9,51.9,1.4,115.0,43.0,42.7,548900.0,4.5,37.0,66.4,7.7,2.81,1527.0,56929.0,23.0,78.1,24.1,57.8,79.9,32.7,64.0,15.7
06059076202,5974.0,33.7,38.3,52.7,1.0,426.0,51.0,50.4,536400.0,5.1,2.8,41.6,3.7,3.24,1684.0,82805.0,25.7,84.3,7.4,31.8,90.2,31.3,70.2,18.3
06059086404,6815.0,33.3,77.5,9.6,0.2,740.0,52.9,61.7,463600.0,5.1,0.9,50.7,0.0,4.54,1437.0,71937.0,24.7,73.6,13.0,35.3,86.4,12.0,16.4,44.5
06059086405,7568.0,29.0,81.8,9.7,1.7,495.0,52.1,45.2,443400.0,4.6,0.5,64.1,1.8,4.71,1378.0,48973.0,25.5,70.5,26.2,18.3,89.1,10.1,19.7,44.3
06059086601,10194.0,26.8,82.5,6.8,3.4,562.0,46.8,24.4,405100.0,4.3,0.4,71.0,0.0,4.11,1328.0,47580.0,25.2,75.4,26.0,21.5,94.1,13.8,21.4,37.8
06059087704,4951.0,31.0,36.4,27.3,0.1,1462.0,46.9,75.2,495700.0,5.7,0.9,29.6,5.9,4.21,1872.0,81891.0,29.6,75.1,6.2,53.1,89.9,29.4,40.5,33.5
06059087806,5876.0,34.5,56.6,18.7,2.0,1027.0,50.5,32.8,397300.0,4.0,1.8,67.1,0.0,3.26,1328.0,38477.0,37.7,81.3,17.2,28.0,88.2,17.3,17.5,50.5
06059032057,8752.0,36.2,14.9,65.7,0.3,880.0,46.9,60.4,853000.0,6.7,0.0,32.9,0.0,2.43,1847.0,159504.0,27.4,78.2,2.3,14.2,88.3,65.8,81.0,12.0
06059062649,3285.0,66.4,12.8,69.8,1.8,474.0,42.0,13.8,419600.0,4.4,1.3,40.5,2.6,1.8,1875.0,50236.0,29.3,79.6,13.5,62.5,84.0,53.0,74.0,28.5
06059087505,4895.0,33.3,63.8,15.9,1.1,711.0,49.2,23.3,421500.0,4.8,0.0,63.0,2.9,3.65,1265.0,46850.0,27.6,65.5,24.3,18.7,88.3,19.6,25.3,44.3
06059062648,2677.0,76.1,3.5,81.0,0.0,387.0,34.2,7.3,370900.0,4.3,0.0,33.4,11.5,1.37,1830.0,43656.0,15.8,71.8,12.1,100.0,83.0,48.9,79.8,27.0
06059990100,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,
06059062647,4447.0,59.5,18.2,53.8,2.4,1137.0,41.2,11.7,258300.0,4.1,0.0,47.1,15.7,2.52,1879.0,40694.0,21.0,75.7,14.0,50.4,71.3,39.0,59.8,40.9
06059062702,4767.0,54.3,11.6,83.5,0.0,105.0,48.7,58.9,2000001.0,5.0,2.6,36.4,12.0,1.91,2320.0,134648.0,24.2,88.1,4.2,33.5,85.6,65.1,92.1,9.3
06059063004,6378.0,48.5,7.4,82.3,2.9,405.0,49.3,7.9,999300.0,4.2,0.0,67.5,9.4,1.88,1966.0,82245.0,23.7,72.9,4.8,28.3,85.0,64.8,81.3,16.2
06059063010,7086.0,39.1,6.1,85.3,0.9,343.0,50.5,51.5,1484300.0,4.7,0.5,52.1,5.7,1.56,1771.0,102681.0,23.6,92.0,4.6,30.0,82.1,71.5,90.8,8.2
06059063400,4921.0,46.7,5.9,82.0,0.3,375.0,47.7,66.0,1710000.0,5.8,4.1,31.6,0.0,2.33,2032.0,130664.0,25.6,83.1,4.9,20.1,87.2,66.5,84.6,10.4
06059063802,2984.0,41.9,28.3,63.5,0.6,87.0,46.6,84.9,732600.0,6.1,2.4,24.3,0.0,3.56,1748.0,78350.0,22.5,79.1,6.4,26.1,95.4,39.5,71.9,12.8
06059063806,3764.0,41.5,24.0,66.2,2.0,191.0,53.1,67.6,835900.0,5.9,0.6,36.2,3.3,2.96,1861.0,104516.0,22.0,79.6,4.6,22.2,91.8,48.5,77.1,17.2
06059063906,6259.0,33.3,48.8,38.5,1.1,498.0,52.0,3.0,376100.0,3.8,0.0,69.6,0.0,2.48,1528.0,62177.0,20.6,78.3,7.4,45.9,83.7,34.8,49.7,34.5
06059074005,7955.0,32.9,74.3,10.2,1.1,997.0,55.0,56.8,485400.0,4.9,1.0,55.4,2.1,4.99,1449.0,74524.0,21.4,77.0,13.4,32.9,93.6,14.3,23.9,44.3
06059074107,6811.0,33.4,38.4,38.0,0.2,1358.0,50.7,9.6,269800.0,3.8,0.0,68.4,3.8,2.56,1803.0,65326.0,25.7,88.8,6.1,42.8,79.6,46.9,45.8,39.5
06059074109,3536.0,30.2,85.0,1.9,0.2,436.0,52.5,69.2,429900.0,5.2,2.5,43.4,0.0,5.84,1488.0,63558.0,23.6,76.8,15.6,29.2,98.1,9.8,7.5,52.2
06059074403,6023.0,25.8,93.9,3.6,0.0,153.0,48.7,3.8,82300.0,3.7,1.8,89.2,1.4,4.63,1195.0,38005.0,26.6,74.2,28.8,16.7,94.5,3.2,8.1,50.8
06059074501,7481.0,25.7,91.2,1.0,0.9,492.0,52.3,26.9,425800.0,3.6,2.8,78.5,0.0,5.28,1033.0,36333.0,23.3,65.7,39.8,16.3,94.9,4.6,8.6,50.0
06059074801,6568.0,30.3,93.1,1.2,1.8,218.0,51.2,75.0,403400.0,5.2,14.8,50.3,0.0,7.13,1469.0,64405.0,25.8,65.7,13.9,22.0,93.9,5.0,9.3,52.7
06059075507,5556.0,32.3,45.0,31.1,3.8,874.0,49.4,20.7,558000.0,4.0,2.8,75.5,1.3,2.82,1687.0,63420.0,22.8,83.7,13.2,42.1,72.0,35.9,42.4,31.5
06059075515,18827.0,33.5,36.0,27.4,1.1,5922.0,51.1,16.5,573300.0,4.0,1.0,70.0,3.3,2.72,1745.0,79402.0,25.7,78.1,19.4,29.4,75.6,46.3,41.0,39.6
06059032044,5700.0,49.9,8.9,75.4,1.2,566.0,48.9,79.2,940800.0,7.9,0.0,11.6,0.0,2.74,3195.0,156731.0,31.6,81.6,4.8,31.3,89.9,63.3,84.5,16.6
06059032045,3237.0,35.7,12.4,78.3,0.3,220.0,51.8,79.5,679700.0,6.6,0.0,11.2,0.0,2.67,2208.0,153625.0,27.5,84.7,2.9,26.8,92.1,49.8,86.8,7.8
06059032046,5862.0,46.1,6.2,81.8,0.3,543.0,49.8,96.2,1176100.0,10.0,0.4,11.5,0.0,3.16,3204.0,209095.0,35.1,75.4,4.2,16.2,86.4,68.6,87.2,11.9
06059032048,5238.0,49.5,14.1,68.0,4.8,512.0,48.4,78.3,606000.0,6.0,0.0,9.9,0.0,2.15,2661.0,111061.0,29.3,79.3,5.0,32.9,86.5,55.3,80.2,19.1
06059032053,8212.0,39.1,11.0,68.4,3.7,1137.0,49.9,36.1,576300.0,5.3,0.6,29.9,6.0,2.26,2005.0,106645.0,35.1,89.3,6.5,23.0,91.6,52.1,78.5,18.7
06059042108,4880.0,42.4,26.3,69.9,0.0,68.0,52.2,16.7,707900.0,4.1,3.1,82.9,0.7,1.92,1604.0,68919.0,24.1,65.8,12.1,44.3,82.6,46.7,82.2,12.3
06059042305,3350.0,51.0,8.7,83.1,0.0,109.0,48.9,80.1,1798100.0,6.2,13.2,22.3,8.3,2.46,3033.0,156875.0,33.8,72.3,6.8,27.2,88.2,70.9,90.4,8.8
06059042332,5232.0,50.4,11.0,72.9,0.5,471.0,49.3,58.8,845400.0,6.4,1.3,18.5,7.1,1.93,2458.0,115119.0,30.5,80.0,6.5,29.5,86.3,63.5,78.5,17.9
06059052411,5412.0,37.9,40.5,38.3,2.1,756.0,48.5,86.7,597100.0,6.2,1.3,25.9,7.3,4.72,2000.0,79239.0,22.9,74.2,13.1,36.2,92.8,27.7,53.3,31.1
06059052422,4865.0,39.6,15.7,51.7,0.9,1330.0,47.6,59.5,632700.0,5.9,0.5,17.8,0.0,2.66,1832.0,122614.0,27.7,82.7,3.7,28.7,85.5,56.8,71.3,21.9
06059052424,5103.0,34.9,20.2,55.3,0.4,859.0,50.9,29.0,470900.0,4.7,0.6,41.3,5.6,2.48,1783.0,76544.0,27.6,86.1,6.1,29.4,85.9,44.6,74.4,21.8
06059042106,1346.0,56.8,8.2,87.1,0.0,13.0,46.5,55.2,673900.0,5.2,0.0,18.9,0.0,2.05,2667.0,102857.0,27.5,79.9,13.1,44.4,83.9,40.7,92.3,5.3
06059042109,5143.0,44.2,19.2,69.1,1.1,421.0,53.4,50.8,706600.0,5.0,0.6,36.5,0.0,2.38,1949.0,76989.0,27.5,75.4,8.5,39.9,81.1,46.4,78.0,16.6
06059062646,3731.0,75.1,3.3,73.0,1.0,793.0,39.1,1.8,182900.0,4.3,0.9,17.3,9.3,1.41,1613.0,39563.0,23.8,58.8,9.1,100.0,90.8,40.5,72.4,36.2
06059063201,4059.0,33.5,21.6,66.8,0.6,248.0,47.5,54.0,824600.0,4.7,2.4,65.0,0.5,2.38,1670.0,64266.0,22.6,78.3,11.8,39.4,85.6,42.2,80.7,14.1
06059063605,5445.0,30.6,74.7,20.7,0.8,85.0,58.2,14.3,604500.0,3.9,0.5,89.9,0.8,3.75,1477.0,41809.0,22.0,63.3,35.2,19.0,92.3,14.7,26.4,43.8
06059063702,5926.0,32.2,56.5,35.1,0.7,280.0,54.5,17.0,476300.0,3.8,2.3,75.0,4.1,2.95,1528.0,56288.0,22.6,69.9,17.0,24.8,89.1,36.6,44.2,30.1
06059063908,5450.0,34.2,23.7,41.8,5.0,1309.0,50.2,24.9,602800.0,3.8,0.5,69.2,2.2,1.87,1735.0,87500.0,18.1,85.9,7.1,48.2,74.0,42.9,58.6,25.6
06059074108,5002.0,32.8,83.1,5.4,4.6,348.0,48.9,86.0,439800.0,5.4,4.7,31.7,4.6,5.81,1827.0,74770.0,25.2,70.9,11.1,29.8,90.6,8.4,15.2,45.6
06059074407,5642.0,26.2,84.1,10.8,1.3,115.0,48.1,0.8,115200.0,3.5,0.5,80.3,7.5,3.45,1435.0,38956.0,22.5,78.3,22.9,27.4,85.8,10.0,19.5,40.4
06059074802,6810.0,28.2,88.1,1.6,0.5,633.0,53.0,30.8,47500.0,4.6,5.1,43.8,0.0,5.36,1361.0,49904.0,30.7,64.6,25.5,28.1,84.6,3.6,5.3,50.6
06059075100,10050.0,32.4,77.0,17.3,1.2,373.0,51.6,51.3,512000.0,4.3,24.0,61.4,0.0,4.18,1199.0,44871.0,28.8,67.7,23.8,23.9,82.7,12.8,27.4,39.8
06059075202,5510.0,33.3,91.2,3.8,0.2,254.0,47.5,73.5,417500.0,4.8,12.1,33.4,0.0,4.51,1301.0,64213.0,28.6,63.7,23.4,29.5,94.3,9.0,14.3,48.9
06059075301,5994.0,29.2,66.6,21.1,1.5,568.0,50.1,55.3,616900.0,4.9,1.6,51.8,3.1,4.14,1444.0,57207.0,28.0,76.9,16.6,29.0,87.3,20.9,32.1,33.8
06059032032,3020.0,44.8,19.7,62.9,0.0,355.0,50.2,95.9,697200.0,6.4,0.0,13.6,0.0,3.44,2446.0,112830.0,24.2,82.9,6.7,26.6,84.9,40.4,80.1,18.2
06059032035,2356.0,56.5,9.0,75.5,1.1,231.0,47.3,49.5,741600.0,6.2,0.3,19.2,19.1,2.44,2479.0,99798.0,26.8,78.6,4.0,37.3,85.6,52.1,80.3,20.7
06059032038,6482.0,45.5,10.8,68.2,0.0,1080.0,49.0,88.9,792300.0,7.3,1.3,7.9,0.0,3.55,3250.0,129020.0,25.7,77.5,3.7,30.9,92.5,58.7,81.0,20.8
